WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/private/home/sizhechen/.local/lib/python3.10/site-packages/transformers/training_args.py:1494: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/transformers/training_args.py:1494: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/transformers/training_args.py:1494: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/transformers/training_args.py:1494: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/transformers/training_args.py:1820: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/transformers/training_args.py:1820: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/transformers/training_args.py:1820: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]/private/home/sizhechen/.local/lib/python3.10/site-packages/transformers/training_args.py:1820: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]Loading checkpoint shards:  17%|█▋        | 1/6 [00:00<00:00,  9.85it/s]Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 2/6 [00:00<00:00,  9.53it/s]Loading checkpoint shards:  17%|█▋        | 1/6 [00:00<00:00,  8.15it/s]Loading checkpoint shards:  17%|█▋        | 1/6 [00:00<00:00,  8.00it/s]Loading checkpoint shards:  17%|█▋        | 1/6 [00:00<00:00,  9.01it/s]Loading checkpoint shards:  50%|█████     | 3/6 [00:00<00:00,  9.29it/s]Loading checkpoint shards:  33%|███▎      | 2/6 [00:00<00:00,  8.67it/s]Loading checkpoint shards:  33%|███▎      | 2/6 [00:00<00:00,  8.62it/s]Loading checkpoint shards:  33%|███▎      | 2/6 [00:00<00:00,  9.03it/s]Loading checkpoint shards:  67%|██████▋   | 4/6 [00:00<00:00,  9.19it/s]Loading checkpoint shards:  50%|█████     | 3/6 [00:00<00:00,  8.86it/s]Loading checkpoint shards:  50%|█████     | 3/6 [00:00<00:00,  8.85it/s]Loading checkpoint shards:  50%|█████     | 3/6 [00:00<00:00,  9.05it/s]Loading checkpoint shards:  83%|████████▎ | 5/6 [00:00<00:00,  9.14it/s]Loading checkpoint shards:  67%|██████▋   | 4/6 [00:00<00:00,  8.94it/s]Loading checkpoint shards:  67%|██████▋   | 4/6 [00:00<00:00,  8.94it/s]Loading checkpoint shards:  67%|██████▋   | 4/6 [00:00<00:00,  9.06it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  9.18it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  9.25it/s]
Loading checkpoint shards:  83%|████████▎ | 5/6 [00:00<00:00,  8.99it/s]Loading checkpoint shards:  83%|████████▎ | 5/6 [00:00<00:00,  9.04it/s]Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Loading checkpoint shards:  83%|████████▎ | 5/6 [00:00<00:00,  9.19it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  9.15it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  8.97it/s]
Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  9.25it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  9.00it/s]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  9.43it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  9.25it/s]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
trainable params: 33,554,432 || all params: 6,772,019,200 || trainable%: 0.4954863683788729
models/llama-7b_SpclSpclSpcl_None_2024-06-02-00-00-00_dpo_NaiveCompletion_2024-08-15-02-26-16 



trainable params: 33,554,432 || all params: 6,772,019,200 || trainable%: 0.4954863683788729
models/llama-7b_SpclSpclSpcl_None_2024-06-02-00-00-00_dpo_NaiveCompletion_2024-08-15-02-26-16 



trainable params: 33,554,432 || all params: 6,772,019,200 || trainable%: 0.4954863683788729
models/llama-7b_SpclSpclSpcl_None_2024-06-02-00-00-00_dpo_NaiveCompletion_2024-08-15-02-26-16 



trainable params: 33,554,432 || all params: 6,772,019,200 || trainable%: 0.4954863683788729
models/llama-7b_SpclSpclSpcl_None_2024-06-02-00-00-00_dpo_NaiveCompletion_2024-08-15-02-26-16 



/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:300: UserWarning: `max_length` is not set in the DPOTrainer's init it will default to `512` by default, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:300: UserWarning: `max_length` is not set in the DPOTrainer's init it will default to `512` by default, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:307: UserWarning: `max_prompt_length` is not set in the DPOTrainer's init it will default to `128` by default, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:307: UserWarning: `max_prompt_length` is not set in the DPOTrainer's init it will default to `128` by default, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:332: UserWarning: When using DPODataCollatorWithPadding, you should set `remove_unused_columns=False` in your TrainingArguments we have set it for you, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:332: UserWarning: When using DPODataCollatorWithPadding, you should set `remove_unused_columns=False` in your TrainingArguments we have set it for you, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:300: UserWarning: `max_length` is not set in the DPOTrainer's init it will default to `512` by default, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:307: UserWarning: `max_prompt_length` is not set in the DPOTrainer's init it will default to `128` by default, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:332: UserWarning: When using DPODataCollatorWithPadding, you should set `remove_unused_columns=False` in your TrainingArguments we have set it for you, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:300: UserWarning: `max_length` is not set in the DPOTrainer's init it will default to `512` by default, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:307: UserWarning: `max_prompt_length` is not set in the DPOTrainer's init it will default to `128` by default, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:332: UserWarning: When using DPODataCollatorWithPadding, you should set `remove_unused_columns=False` in your TrainingArguments we have set it for you, but you should do it yourself in the future.
  warnings.warn(
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Currently logged in as: sizhe-chen. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /private/home/sizhechen/SecAlign/wandb/run-20240815_022806-w0h7hpoa
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run models/llama-7b_SpclSpclSpcl_None_2024-06-02-00-00-00_dpo_NaiveCompletion_2024-08-15-02-26-16
wandb: ⭐️ View project at https://wandb.ai/sizhe-chen/huggingface
wandb: 🚀 View run at https://wandb.ai/sizhe-chen/huggingface/runs/w0h7hpoa
  0%|          | 0/222 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
Could not estimate the number of tokens of the input, floating-point operations will not be computed
Could not estimate the number of tokens of the input, floating-point operations will not be computed
Could not estimate the number of tokens of the input, floating-point operations will not be computed
  0%|          | 1/222 [00:37<2:16:37, 37.09s/it]                                                 {'loss': 0.6931, 'grad_norm': 0.1877652257680893, 'learning_rate': 0.00029998498076501233, 'rewards/chosen': 0.0, 'rewards/rejected': 0.0, 'rewards/accuracies': 0.0, 'rewards/margins': 0.0, 'logps/rejected': -104.53721618652344, 'logps/chosen': -58.998634338378906, 'logits/rejected': -1.2981353998184204, 'logits/chosen': -1.3427873849868774, 'epoch': 0.01}
 84%|████████▍ | 186/222 [1:50:02<21:16, 35.45s/it] 84%|████████▍ | 187/222 [1:50:37<20:43, 35.54s/it]                                                   {'loss': 0.0009, 'grad_norm': 0.0026105802971869707, 'learning_rate': 1.8025800627535614e-05, 'rewards/chosen': 0.2732992172241211, 'rewards/rejected': -19.44594955444336, 'rewards/accuracies': 1.0, 'rewards/margins': 19.719249725341797, 'logps/rejected': -304.48284912109375, 'logps/chosen': -62.07026672363281, 'logits/rejected': -1.279402494430542, 'logits/chosen': -1.1989428997039795, 'epoch': 2.5}
 84%|████████▍ | 187/222 [1:50:37<20:43, 35.54s/it] 85%|████████▍ | 188/222 [1:51:13<20:07, 35.51s/it]                                                   {'loss': 0.0002, 'grad_norm': 0.0004692913207691163, 'learning_rate': 1.7030146916085185e-05, 'rewards/chosen': 0.5158698558807373, 'rewards/rejected': -18.747840881347656, 'rewards/accuracies': 1.0, 'rewards/margins': 19.263708114624023, 'logps/rejected': -275.0948791503906, 'logps/chosen': -59.41424560546875, 'logits/rejected': -1.2855569124221802, 'logits/chosen': -1.2655104398727417, 'epoch': 2.51}
 85%|████████▍ | 188/222 [1:51:13<20:07, 35.51s/it] 85%|████████▌ | 189/222 [1:51:48<19:32, 35.54s/it]                                                   {'loss': 0.0006, 'grad_norm': 0.0017859898507595062, 'learning_rate': 1.6061121277564743e-05, 'rewards/chosen': 0.2788396179676056, 'rewards/rejected': -17.973485946655273, 'rewards/accuracies': 1.0, 'rewards/margins': 18.25232696533203, 'logps/rejected': -274.1277160644531, 'logps/chosen': -63.27330017089844, 'logits/rejected': -1.2578020095825195, 'logits/chosen': -1.2476880550384521, 'epoch': 2.52}
 85%|████████▌ | 189/222 [1:51:48<19:32, 35.54s/it] 86%|████████▌ | 190/222 [1:52:24<18:54, 35.46s/it]                                                   {'loss': 0.0028, 'grad_norm': 0.007316045928746462, 'learning_rate': 1.5118917765624467e-05, 'rewards/chosen': 0.5062756538391113, 'rewards/rejected': -20.45062828063965, 'rewards/accuracies': 1.0, 'rewards/margins': 20.9569034576416, 'logps/rejected': -308.40380859375, 'logps/chosen': -57.90354537963867, 'logits/rejected': -1.2972643375396729, 'logits/chosen': -1.241255521774292, 'epoch': 2.54}
 86%|████████▌ | 190/222 [1:52:24<18:54, 35.46s/it] 86%|████████▌ | 191/222 [1:52:59<18:20, 35.50s/it]                                                   {'loss': 0.0006, 'grad_norm': 0.0013045254163444042, 'learning_rate': 1.4203725062610505e-05, 'rewards/chosen': 0.38609856367111206, 'rewards/rejected': -18.2868595123291, 'rewards/accuracies': 1.0, 'rewards/margins': 18.672956466674805, 'logps/rejected': -287.80706787109375, 'logps/chosen': -50.84180450439453, 'logits/rejected': -1.305246353149414, 'logits/chosen': -1.2118216753005981, 'epoch': 2.55}
 86%|████████▌ | 191/222 [1:52:59<18:20, 35.50s/it] 86%|████████▋ | 192/222 [1:53:34<17:43, 35.44s/it]                                                   {'loss': 0.0006, 'grad_norm': 0.0018264082027599216, 'learning_rate': 1.3315726441779629e-05, 'rewards/chosen': 0.43834248185157776, 'rewards/rejected': -20.036169052124023, 'rewards/accuracies': 1.0, 'rewards/margins': 20.474512100219727, 'logps/rejected': -311.58349609375, 'logps/chosen': -58.573753356933594, 'logits/rejected': -1.2818816900253296, 'logits/chosen': -1.2153311967849731, 'epoch': 2.56}
 86%|████████▋ | 192/222 [1:53:35<17:43, 35.44s/it] 87%|████████▋ | 193/222 [1:54:10<17:08, 35.47s/it]                                                   {'loss': 0.0008, 'grad_norm': 0.002533611375838518, 'learning_rate': 1.2455099730598005e-05, 'rewards/chosen': 0.5515769124031067, 'rewards/rejected': -19.46769142150879, 'rewards/accuracies': 1.0, 'rewards/margins': 20.019268035888672, 'logps/rejected': -288.0530700683594, 'logps/chosen': -69.42964935302734, 'logits/rejected': -1.2824466228485107, 'logits/chosen': -1.2046204805374146, 'epoch': 2.58}
 87%|████████▋ | 193/222 [1:54:10<17:08, 35.47s/it] 87%|████████▋ | 194/222 [1:54:46<16:33, 35.48s/it]                                                   {'loss': 0.0004, 'grad_norm': 0.0012859177077189088, 'learning_rate': 1.1622017275129708e-05, 'rewards/chosen': 0.5467998385429382, 'rewards/rejected': -19.05699920654297, 'rewards/accuracies': 1.0, 'rewards/margins': 19.60379981994629, 'logps/rejected': -305.96478271484375, 'logps/chosen': -61.69261932373047, 'logits/rejected': -1.2793411016464233, 'logits/chosen': -1.207069993019104, 'epoch': 2.59}
 87%|████████▋ | 194/222 [1:54:46<16:33, 35.48s/it] 88%|████████▊ | 195/222 [1:55:21<15:56, 35.43s/it]                                                   {'loss': 0.0026, 'grad_norm': 0.005238017067313194, 'learning_rate': 1.0816645905523597e-05, 'rewards/chosen': 0.43447738885879517, 'rewards/rejected': -19.266067504882812, 'rewards/accuracies': 1.0, 'rewards/margins': 19.700544357299805, 'logps/rejected': -279.7586975097656, 'logps/chosen': -59.99468994140625, 'logits/rejected': -1.3064873218536377, 'logits/chosen': -1.2376644611358643, 'epoch': 2.6}
 88%|████████▊ | 195/222 [1:55:21<15:56, 35.43s/it] 88%|████████▊ | 196/222 [1:55:56<15:22, 35.47s/it]                                                   {'loss': 0.0028, 'grad_norm': 0.006151611916720867, 'learning_rate': 1.00391469026044e-05, 'rewards/chosen': 0.48235735297203064, 'rewards/rejected': -20.498334884643555, 'rewards/accuracies': 1.0, 'rewards/margins': 20.98069190979004, 'logps/rejected': -305.06317138671875, 'logps/chosen': -60.47684860229492, 'logits/rejected': -1.2978498935699463, 'logits/chosen': -1.2525155544281006, 'epoch': 2.62}
 88%|████████▊ | 196/222 [1:55:56<15:22, 35.47s/it] 89%|████████▊ | 197/222 [1:56:32<14:48, 35.55s/it]                                                   {'loss': 0.0012, 'grad_norm': 0.0034269492607563734, 'learning_rate': 9.289675965575117e-06, 'rewards/chosen': 0.35674044489860535, 'rewards/rejected': -22.533552169799805, 'rewards/accuracies': 1.0, 'rewards/margins': 22.89029312133789, 'logps/rejected': -328.78619384765625, 'logps/chosen': -54.89773941040039, 'logits/rejected': -1.2592718601226807, 'logits/chosen': -1.2072457075119019, 'epoch': 2.63}
 89%|████████▊ | 197/222 [1:56:32<14:48, 35.55s/it] 89%|████████▉ | 198/222 [1:57:08<14:14, 35.59s/it]                                                   {'loss': 0.0004, 'grad_norm': 0.0018343073315918446, 'learning_rate': 8.568383180837368e-06, 'rewards/chosen': 0.5250213742256165, 'rewards/rejected': -19.25613021850586, 'rewards/accuracies': 1.0, 'rewards/margins': 19.781150817871094, 'logps/rejected': -297.7981262207031, 'logps/chosen': -60.59965515136719, 'logits/rejected': -1.2635366916656494, 'logits/chosen': -1.2069334983825684, 'epoch': 2.64}
 89%|████████▉ | 198/222 [1:57:08<14:14, 35.59s/it] 90%|████████▉ | 199/222 [1:57:43<13:33, 35.36s/it]                                                   {'loss': 0.0005, 'grad_norm': 0.0022160655353218317, 'learning_rate': 7.875412991935548e-06, 'rewards/chosen': 0.21111750602722168, 'rewards/rejected': -21.08309555053711, 'rewards/accuracies': 1.0, 'rewards/margins': 21.294212341308594, 'logps/rejected': -318.39288330078125, 'logps/chosen': -53.3408203125, 'logits/rejected': -1.3038729429244995, 'logits/chosen': -1.197522521018982, 'epoch': 2.66}
 90%|████████▉ | 199/222 [1:57:43<13:33, 35.36s/it] 90%|█████████ | 200/222 [1:58:18<12:58, 35.39s/it]                                                   {'loss': 0.0006, 'grad_norm': 0.001515597221441567, 'learning_rate': 7.210904170631021e-06, 'rewards/chosen': 0.5049329400062561, 'rewards/rejected': -18.135974884033203, 'rewards/accuracies': 1.0, 'rewards/margins': 18.64090919494629, 'logps/rejected': -278.51019287109375, 'logps/chosen': -61.71760177612305, 'logits/rejected': -1.3019076585769653, 'logits/chosen': -1.3014028072357178, 'epoch': 2.67}
 90%|█████████ | 200/222 [1:58:18<12:58, 35.39s/it] 91%|█████████ | 201/222 [1:58:54<12:24, 35.44s/it]                                                   {'loss': 0.0019, 'grad_norm': 0.0045970408245921135, 'learning_rate': 6.574989789112372e-06, 'rewards/chosen': 0.2851705253124237, 'rewards/rejected': -17.895891189575195, 'rewards/accuracies': 1.0, 'rewards/margins': 18.181062698364258, 'logps/rejected': -277.48406982421875, 'logps/chosen': -74.0704116821289, 'logits/rejected': -1.268296718597412, 'logits/chosen': -1.1869239807128906, 'epoch': 2.68}
 91%|█████████ | 201/222 [1:58:54<12:24, 35.44s/it] 91%|█████████ | 202/222 [1:59:29<11:49, 35.48s/it]                                                   {'loss': 0.0001, 'grad_norm': 0.0004796322318725288, 'learning_rate': 5.967797193346574e-06, 'rewards/chosen': 0.482504665851593, 'rewards/rejected': -18.727745056152344, 'rewards/accuracies': 1.0, 'rewards/margins': 19.210250854492188, 'logps/rejected': -282.29180908203125, 'logps/chosen': -64.35041046142578, 'logits/rejected': -1.247595191001892, 'logits/chosen': -1.223820686340332, 'epoch': 2.7}
 91%|█████████ | 202/222 [1:59:29<11:49, 35.48s/it] 91%|█████████▏| 203/222 [2:00:05<11:14, 35.47s/it]                                                   {'loss': 0.0018, 'grad_norm': 0.003930302802473307, 'learning_rate': 5.389447977577416e-06, 'rewards/chosen': 0.15730899572372437, 'rewards/rejected': -19.141050338745117, 'rewards/accuracies': 1.0, 'rewards/margins': 19.298358917236328, 'logps/rejected': -283.2182312011719, 'logps/chosen': -58.69325256347656, 'logits/rejected': -1.2921302318572998, 'logits/chosen': -1.2904167175292969, 'epoch': 2.71}
 91%|█████████▏| 203/222 [2:00:05<11:14, 35.47s/it] 92%|█████████▏| 204/222 [2:00:40<10:37, 35.44s/it]                                                   {'loss': 0.0015, 'grad_norm': 0.004460285883396864, 'learning_rate': 4.840057959975169e-06, 'rewards/chosen': 0.35609230399131775, 'rewards/rejected': -20.017528533935547, 'rewards/accuracies': 1.0, 'rewards/margins': 20.373619079589844, 'logps/rejected': -281.017578125, 'logps/chosen': -56.05704879760742, 'logits/rejected': -1.3310809135437012, 'logits/chosen': -1.2891943454742432, 'epoch': 2.72}
 92%|█████████▏| 204/222 [2:00:40<10:37, 35.44s/it] 92%|█████████▏| 205/222 [2:01:16<10:03, 35.51s/it]                                                   {'loss': 0.0003, 'grad_norm': 0.0011791038559749722, 'learning_rate': 4.31973715944357e-06, 'rewards/chosen': 0.5167474746704102, 'rewards/rejected': -16.850664138793945, 'rewards/accuracies': 1.0, 'rewards/margins': 17.36741065979004, 'logps/rejected': -266.76287841796875, 'logps/chosen': -74.70448303222656, 'logits/rejected': -1.3108000755310059, 'logits/chosen': -1.2813150882720947, 'epoch': 2.74}
 92%|█████████▏| 205/222 [2:01:16<10:03, 35.51s/it] 93%|█████████▎| 206/222 [2:01:51<09:29, 35.57s/it]                                                   {'loss': 0.0012, 'grad_norm': 0.004044769797474146, 'learning_rate': 3.828589773587515e-06, 'rewards/chosen': 0.2537688612937927, 'rewards/rejected': -18.409290313720703, 'rewards/accuracies': 1.0, 'rewards/margins': 18.66305923461914, 'logps/rejected': -278.5644226074219, 'logps/chosen': -58.73876953125, 'logits/rejected': -1.3265098333358765, 'logits/chosen': -1.237889289855957, 'epoch': 2.75}
 93%|█████████▎| 206/222 [2:01:51<09:29, 35.57s/it] 93%|█████████▎| 207/222 [2:02:27<08:53, 35.58s/it]                                                   {'loss': 0.0005, 'grad_norm': 0.0007687720935791731, 'learning_rate': 3.366714157847078e-06, 'rewards/chosen': 0.4858195185661316, 'rewards/rejected': -18.454267501831055, 'rewards/accuracies': 1.0, 'rewards/margins': 18.940088272094727, 'logps/rejected': -276.58380126953125, 'logps/chosen': -61.41865921020508, 'logits/rejected': -1.2306309938430786, 'logits/chosen': -1.2077491283416748, 'epoch': 2.76}
 93%|█████████▎| 207/222 [2:02:27<08:53, 35.58s/it] 94%|█████████▎| 208/222 [2:03:02<08:14, 35.33s/it]                                                   {'loss': 0.0016, 'grad_norm': 0.0036024681758135557, 'learning_rate': 2.934202805800989e-06, 'rewards/chosen': 0.7573328614234924, 'rewards/rejected': -19.866140365600586, 'rewards/accuracies': 1.0, 'rewards/margins': 20.62347412109375, 'logps/rejected': -307.0595703125, 'logps/chosen': -54.44709396362305, 'logits/rejected': -1.2919279336929321, 'logits/chosen': -1.2563817501068115, 'epoch': 2.78}
 94%|█████████▎| 208/222 [2:03:02<08:14, 35.33s/it] 94%|█████████▍| 209/222 [2:03:38<07:40, 35.45s/it]                                                   {'loss': 0.0008, 'grad_norm': 0.003942291252315044, 'learning_rate': 2.5311423306443645e-06, 'rewards/chosen': 0.2841992676258087, 'rewards/rejected': -18.94479751586914, 'rewards/accuracies': 1.0, 'rewards/margins': 19.22899627685547, 'logps/rejected': -285.7711181640625, 'logps/chosen': -64.96326446533203, 'logits/rejected': -1.3146319389343262, 'logits/chosen': -1.2315905094146729, 'epoch': 2.79}
 94%|█████████▍| 209/222 [2:03:38<07:40, 35.45s/it] 95%|█████████▍| 210/222 [2:04:13<07:04, 35.40s/it]                                                   {'loss': 0.0003, 'grad_norm': 0.0007971920422278345, 'learning_rate': 2.1576134478437313e-06, 'rewards/chosen': 0.6164081692695618, 'rewards/rejected': -18.747325897216797, 'rewards/accuracies': 1.0, 'rewards/margins': 19.363733291625977, 'logps/rejected': -297.4022216796875, 'logps/chosen': -73.07101440429688, 'logits/rejected': -1.2585200071334839, 'logits/chosen': -1.1594740152359009, 'epoch': 2.8}
 95%|█████████▍| 210/222 [2:04:13<07:04, 35.40s/it] 95%|█████████▌| 211/222 [2:04:48<06:29, 35.42s/it]                                                   {'loss': 0.0023, 'grad_norm': 0.005887804087251425, 'learning_rate': 1.8136909589733073e-06, 'rewards/chosen': 0.5991932153701782, 'rewards/rejected': -19.391515731811523, 'rewards/accuracies': 1.0, 'rewards/margins': 19.990711212158203, 'logps/rejected': -293.0881652832031, 'logps/chosen': -70.81377410888672, 'logits/rejected': -1.2970139980316162, 'logits/chosen': -1.3039573431015015, 'epoch': 2.82}
 95%|█████████▌| 211/222 [2:04:48<06:29, 35.42s/it] 95%|█████████▌| 212/222 [2:05:24<05:55, 35.55s/it]                                                   {'loss': 0.001, 'grad_norm': 0.006057354621589184, 'learning_rate': 1.4994437367354339e-06, 'rewards/chosen': 0.16286669671535492, 'rewards/rejected': -21.02889060974121, 'rewards/accuracies': 1.0, 'rewards/margins': 21.191757202148438, 'logps/rejected': -317.1720886230469, 'logps/chosen': -57.080841064453125, 'logits/rejected': -1.2680522203445435, 'logits/chosen': -1.2135417461395264, 'epoch': 2.83}
 95%|█████████▌| 212/222 [2:05:24<05:55, 35.55s/it] 96%|█████████▌| 213/222 [2:05:59<05:19, 35.47s/it]                                                   {'loss': 0.0021, 'grad_norm': 0.003733804216608405, 'learning_rate': 1.2149347111684749e-06, 'rewards/chosen': 0.5964863300323486, 'rewards/rejected': -18.575775146484375, 'rewards/accuracies': 1.0, 'rewards/margins': 19.172258377075195, 'logps/rejected': -293.6719970703125, 'logps/chosen': -65.86489868164062, 'logits/rejected': -1.2938209772109985, 'logits/chosen': -1.282212257385254, 'epoch': 2.84}
 96%|█████████▌| 213/222 [2:05:59<05:19, 35.47s/it] 96%|█████████▋| 214/222 [2:06:35<04:43, 35.42s/it]                                                   {'loss': 0.0006, 'grad_norm': 0.0015097965952008963, 'learning_rate': 9.602208570445636e-07, 'rewards/chosen': 0.46871253848075867, 'rewards/rejected': -17.80752944946289, 'rewards/accuracies': 1.0, 'rewards/margins': 18.276243209838867, 'logps/rejected': -291.87567138671875, 'logps/chosen': -59.928462982177734, 'logits/rejected': -1.2304835319519043, 'logits/chosen': -1.252313256263733, 'epoch': 2.86}
 96%|█████████▋| 214/222 [2:06:35<04:43, 35.42s/it] 97%|█████████▋| 215/222 [2:07:10<04:07, 35.31s/it]                                                   {'loss': 0.0021, 'grad_norm': 0.005359427072107792, 'learning_rate': 7.353531824600966e-07, 'rewards/chosen': 0.46048110723495483, 'rewards/rejected': -19.64163589477539, 'rewards/accuracies': 1.0, 'rewards/margins': 20.102115631103516, 'logps/rejected': -299.1166687011719, 'logps/chosen': -72.65308380126953, 'logits/rejected': -1.2510533332824707, 'logits/chosen': -1.277635097503662, 'epoch': 2.87}
 97%|█████████▋| 215/222 [2:07:10<04:07, 35.31s/it] 97%|█████████▋| 216/222 [2:07:45<03:31, 35.32s/it]                                                   {'loss': 0.003, 'grad_norm': 0.006139028817415237, 'learning_rate': 5.403767186210218e-07, 'rewards/chosen': 0.5182565450668335, 'rewards/rejected': -20.387205123901367, 'rewards/accuracies': 1.0, 'rewards/margins': 20.905460357666016, 'logps/rejected': -298.01934814453125, 'logps/chosen': -81.4466552734375, 'logits/rejected': -1.25681471824646, 'logits/chosen': -1.2762603759765625, 'epoch': 2.88}
 97%|█████████▋| 216/222 [2:07:45<03:31, 35.32s/it] 98%|█████████▊| 217/222 [2:08:21<02:57, 35.42s/it]                                                   {'loss': 0.0009, 'grad_norm': 0.003949145786464214, 'learning_rate': 3.753305108250504e-07, 'rewards/chosen': 0.542380154132843, 'rewards/rejected': -18.156816482543945, 'rewards/accuracies': 1.0, 'rewards/margins': 18.69919776916504, 'logps/rejected': -275.5682067871094, 'logps/chosen': -60.5659294128418, 'logits/rejected': -1.277969241142273, 'logits/chosen': -1.2728818655014038, 'epoch': 2.9}
 98%|█████████▊| 217/222 [2:08:21<02:57, 35.42s/it] 98%|█████████▊| 218/222 [2:08:56<02:21, 35.42s/it]                                                   {'loss': 0.0003, 'grad_norm': 0.0006955528515391052, 'learning_rate': 2.402476106425466e-07, 'rewards/chosen': 0.2671510875225067, 'rewards/rejected': -19.806739807128906, 'rewards/accuracies': 1.0, 'rewards/margins': 20.073890686035156, 'logps/rejected': -303.1613464355469, 'logps/chosen': -58.06520462036133, 'logits/rejected': -1.2473604679107666, 'logits/chosen': -1.226616382598877, 'epoch': 2.91}
